

Annotations for datasequence_41.proto

08 29 - 00001 000 - Field (1) - VARINT: 41

12 0C - 00010 010 - Field (2) - LEN: 12

   08 C7 98 F3 C0 06 - Field (1) - VARINT: 1746717767 (timestamp)
   11000111 10011000 11110011 11000000 00000110 ->
   00001101000000111001100110001000111 -> 1746717767 ->
   Thursday, May 8, 2025 3:22:47 PM

   10 C8 D9 F4 A5 03 - Field (2) - VARINT: 884813000 (nanoseconds?)
   11001000 11011001 11110100 10100101 00000011 ->
   00000110100101111010010110011001000 -> 884813000

1A 0C - 00011 010 - Field (3) - LEN: 12

   08 FD 99 F3 C0 06 - Field(1) - VARINT: 1746717949 (timestamp)
   11111101 10011001 11110011 11000000 00000110 ->
   00001101000000111001100110011111101 -> 1746717949 ->
   Thursday, May 8, 2025 3:25:49 PM

   10 80 F3 BB 9C 03 - Field(2) - VARINT:

30 54 - 00110 000 - Field (6) - VARINT: 84
38 54 - 00111 000 - Field (7) - VARINT: 84

50 D0 8A DF DD 01 - 01010 000 - Field (10) - VARINT:

   11010000 10001010 11011111 11011101 00000001 ->
   00000011011101101111100010101010000 -> 465028432

58 A3 A8 80 22 - 01011 000 - Field (11) - VARINT:

   10100011 10101000 10000000 00100010 ->
   0100010000000001010000100011 -> 71308323

60 06 - 01100 000 - Field (12) - VARINT: 6

6A F7 9F 02 - 01101 010 - Field (13) - LEN 36855 (data)

   11110111 10011111 00000010 ->
   000001000111111110111 -> 36855

0A F5 5E - Field (1) - LEN 12149 (sub-data)

   11110101 01011110 ->
   10111101110101 -> 12149

08 03 - Field (1) - VARINT: 3

12 F0 5E - Field (2) - LEN 12144 (sub-sub-data)

   11110000 01011110 ->
   10111101110000 -> 12144

12 40 - Field (2) - LEN 64 (?)

EF AE 5F BF 82 00 F9 BE 24 B8 91 3B 00 00 00 00
96 43 CB 3F DB F9 BE 3F 83 C0 EA 3F 0E 2D C2 3F 50 8D B7 3F 7F 6A DC 3F 3D 0A B7 3F A0 1A AF 3F 
E7 FB C9 3F 31 08 AC 3F 54 E3 A5 3F 7F 6A BC 3F E1 7A A4 3F C5 20 A0 3F CB A1 B5 3F 6D E7 9B 3F 
D5 78 99 3F 23 DB A9 3F 06 81 95 3F A6 9B 94 3F 6F 12 A3 3F 29 5C 8F 3F 64 3B 8F 3F 96 43 9B 3F 
FA 7E 8A 3F 10 58 89 3F 46 B6 93 3F 2F DD 84 3F 42 60 85 3F 8D 97 8E 3F AA F1 82 3F 0E 2D 82 3F 
E7 FB 89 3F 00 00 80 3F 00 00 80 3F 5E BA 89 3F D1 22 7B 3F 6D E7 7B 3F EC 51 88 3F 23 DB 79 3F 
35 5E 7A 3F 4C 37 89 3F 23 DB 79 3F 10 58 79 3F C3 F5 88 3F 91 ED 7C 3F 91 ED 7C 3F A4 70 8D 3F 
4E 62 80 3F A4 70 7D 3F 25 06 91 3F AA F1 82 3F FC A9 81 3F 19 04 96 3F CB A1 85 3F 1D 5A 84 3F 
DF 4F 9D 3F 5A 64 8B 3F 87 16 89 3F E1 7A A4 3F 12 83 90 3F 7B 14 8E 3F 56 0E AD 3F 19 04 96 3F 
81 95 93 3F 4C 37 B9 3F 91 ED 9C 3F 9E EF 97 3F 0A D7 C3 3F 2F DD A4 3F DB F9 9E 3F E5 D0 D2 3F 
7F 6A AC 3F 06 81 A5 3F 73 68 E1 3F CB A1 B5 3F BA 49 AC 3F DB F9 EE 3F FC A9 C1 3F 6A BC B4 3F 
39 B4 00 40 96 43 CB 3F B6 F3 BD 3F F6 28 0C 40 81 95 D3 3F F8 53 C3 3F 3F 35 1E 40 D9 CE F7 3F 
FC A9 E1 3F 4A 0C 12 40 C3 F5 E8 3F EC 51 D8 3F 10 58 09 40 08 AC DC 3F B6 F3 CD 3F 39 B4 00 40 
89 41 D0 3F 7D 3F C5 3F 12 83 F0 3F B0 72 C8 3F DF 4F BD 3F 93 18 E4 3F 96 43 BB 3F A6 9B B4 3F 
CF F7 D3 3F 98 6E B2 3F E3 A5 AB 3F 8B 6C C7 3F 50 8D A7 3F E1 7A A4 3F 31 08 BC 3F 37 89 A1 3F 
17 D9 9E 3F AE 47 B1 3F BE 9F 9A 3F 27 31 98 3F 9E EF A7 3F 7D 3F 95 3F BC 74 93 3F 21 B0 A2 3F 
64 3B 8F 3F 04 56 8E 3F 96 43 9B 3F 48 E1 8A 3F FE D4 88 3F 19 04 96 3F 50 8D 87 3F B4 C8 86 3F 
42 60 95 3F E1 7A 84 3F A6 9B 84 3F 4E 62 90 3F F8 53 83 3F C1 CA 81 3F 64 3B 8F 3F 85 EB 81 3F 
85 EB 81 3F 8D 97 8E 3F D3 4D 82 3F D3 4D 82 3F 25 06 91 3F AA F1 82 3F C1 CA 81 3F 19 04 96 3F 

06 81 85 3F 1D 5A 84 3F 9A 99 99 3F 9E EF 87 3F 66 66 86 3F BA 49 9C 3F D1 22 8B 3F AC 1C 8A 3F 
19 04 A6 3F 64 3B 8F 3F 91 ED 8C 3F B6 F3 AD 3F 93 18 94 3F E9 26 91 3F CB A1 B5 3F 48 E1 9A 3F 
DD 24 96 3F 9C C4 C0 3F 12 83 A0 3F DF 4F 9D 3F C3 F5 C8 3F E7 FB A9 3F 5C 8F A2 3F 39 B4 D8 3F 
73 68 B1 3F 62 10 A8 3F F0 A7 E6 3F 44 8B BC 3F D7 A3 B0 3F 2F DD F4 3F C7 4B C7 3F 23 DB B9 3F 
2F DD 04 40 12 83 D0 3F C1 CA C1 3F F6 28 0C 40 35 5E DA 3F 27 31 C8 3F 6F 12 23 40 44 8B FC 3F 
C3 F5 E8 3F B0 72 18 40 3B DF EF 3F DB F9 DE 3F 7B 14 0E 40 37 89 E1 3F 21 B0 D2 3F 2F DD 04 40 
02 2B D7 3F 96 43 CB 3F 44 8B FC 3F 7F 6A CC 3F 0A D7 C3 3F 8B 6C E7 3F FC A9 C1 3F 23 DB B9 3F 
17 D9 DE 3F 87 16 B9 3F BC 74 B3 3F 12 83 D0 3F E9 26 B1 3F 9A 99 A9 3F E5 D0 C2 3F 19 04 A6 3F 
33 33 A3 3F AC 1C BA 3F 25 06 A1 3F DF 4F 9D 3F 4E 62 B0 3F FA 7E 9A 3F 62 10 98 3F 1F 85 AB 3F 
54 E3 95 3F 1D 5A 94 3F 7D 3F A5 3F 25 06 91 3F 29 5C 8F 3F A0 1A 9F 3F 91 ED 8C 3F 6D E7 8B 3F 
96 43 9B 3F 5A 64 8B 3F 5E BA 89 3F 48 E1 9A 3F FA 7E 8A 3F 75 93 88 3F 75 93 98 3F EC 51 88 3F 
EC 51 88 3F 23 DB 99 3F D9 CE 87 3F B4 C8 86 3F 23 DB 99 3F 87 16 89 3F 14 AE 87 3F 52 B8 9E 3F 
F6 28 8C 3F 9A 99 89 3F 85 EB A1 3F 7B 14 8E 3F 6D E7 8B 3F B4 C8 A6 3F 9C C4 90 3F 3F 35 8E 3F 
68 91 AD 3F 7D 3F 95 3F 5C 8F 92 3F B8 1E B5 3F 48 E1 9A 3F 2B 87 96 3F A4 70 BD 3F C5 20 A0 3F 
BA 49 9C 3F C3 F5 C8 3F 66 66 A6 3F 37 89 A1 3F E5 D0 D2 3F DF 4F AD 3F 3D 0A A7 3F C5 20 E0 3F 
A2 45 B6 3F 56 0E AD 3F DB F9 EE 3F E9 26 C1 3F F4 FD B4 3F DB F9 FE 3F 96 43 CB 3F 89 41 C0 3F 
B0 72 08 40 02 2B D7 3F 14 AE C7 3F 5C 8F 12 40 12 83 E0 3F E3 A5 CB 3F 89 41 28 40 D5 78 01 40 
04 56 EE 3F 0A D7 1B 40 2F DD F4 3F 6F 12 E3 3F D1 22 13 40 75 93 E8 3F BE 9F DA 3F B0 72 08 40 
56 0E DD 3F 12 83 D0 3F 31 08 04 40 81 95 D3 3F 9A 99 C9 3F 21 B0 F2 3F C7 4B C7 3F 89 41 C0 3F 
D5 78 E9 3F 17 D9 BE 3F 50 8D B7 3F E7 FB D9 3F 2B 87 B6 3F 4E 62 B0 3F F6 28 CC 3F CD CC AC 3F 
C3 F5 A8 3F 1D 5A C4 3F B4 C8 A6 3F 5C 8F A2 3F 0C 02 BB 3F E9 26 A1 3F F2 D2 9D 3F 0E 2D B2 3F 
BA 49 9C 3F 62 10 98 3F BA 49 AC 3F 8F C2 95 3F E1 7A 94 3F 50 8D A7 3F 98 6E 92 3F FC A9 91 3F 
CB A1 A5 3F 4E 62 90 3F A0 1A 8F 3F 46 B6 A3 3F D7 A3 90 3F B6 F3 8D 3F 6F 12 A3 3F 52 B8 8E 3F 
DF 4F 8D 3F E1 7A A4 3F 29 5C 8F 3F 2D B2 8D 3F 2F DD A4 3F 00 00 90 3F 04 56 8E 3F 87 16 A9 3F 
AE 47 91 3F 29 5C 8F 3F 83 C0 AA 3F E1 7A 94 3F 12 83 90 3F B2 9D AF 3F 14 AE 97 3F E1 7A 94 3F 
19 04 B6 3F E3 A5 9B 3F 3D 0A 97 3F 17 D9 BE 3F 77 BE 9F 3F 6D E7 9B 3F 9E EF C7 3F 7D 3F A5 3F 
9C C4 A0 3F 12 83 D0 3F 83 C0 AA 3F B8 1E A5 3F 56 0E DD 3F F8 53 B3 3F 04 56 AE 3F 62 10 E8 3F 
CD CC BC 3F 6A BC B4 3F D5 78 F9 3F D9 CE C7 3F 44 8B BC 3F 8F C2 05 40 C1 CA D1 3F 79 E9 C6 3F 
7B 14 0E 40 7B 14 DE 3F B6 F3 CD 3F 29 5C 17 40 7D 3F E5 3F 0A D7 D3 3F 2D B2 2D 40 0A D7 03 40 
0A D7 F3 3F 23 DB 21 40 44 8B FC 3F FA 7E EA 3F 25 06 19 40 37 89 F1 3F FC A9 E1 3F 62 10 10 40 
E1 7A E4 3F 9E EF D7 3F 50 8D 07 40 E7 FB D9 3F B6 F3 CD 3F 39 B4 00 40 29 5C CF 3F 9E EF C7 3F 
2F DD F4 3F 42 60 C5 3F CD CC BC 3F F0 A7 E6 3F 44 8B BC 3F F0 A7 B6 3F D1 22 DB 3F CB A1 B5 3F 

29 5C AF 3F EE 7C CF 3F BA 49 AC 3F 27 31 A8 3F 9E EF C7 3F 62 10 A8 3F 98 6E A2 3F 17 D9 BE 3F 
6F 12 A3 3F 29 5C 9F 3F 39 B4 B8 3F 04 56 9E 3F 96 43 9B 3F 6A BC B4 3F E3 A5 9B 3F 9E EF 97 3F 
4E 62 B0 3F 14 AE 97 3F B8 1E 95 3F 04 56 AE 3F 50 8D 97 3F 58 39 94 3F 6D E7 AB 3F 66 66 96 3F
46 B6 93 3F B6 F3 AD 3F A2 45 96 3F 81 95 93 3F B2 9D AF 3F 79 E9 96 3F F4 FD 94 3F 60 E5 B0 3F
C3 F5 98 3F 2B 87 96 3F 1D 5A B4 3F 6D E7 9B 3F 27 31 98 3F 91 ED BC 3F 29 5C 9F 3F BE 9F 9A 3F
C1 CA C1 3F 6F 12 A3 3F 52 B8 9E 3F E7 FB C9 3F 02 2B A7 3F 0E 2D A2 3F CF F7 D3 3F E3 A5 AB 3F 
C7 4B A7 3F 68 91 DD 3F AA F1 B2 3F CD CC AC 3F D5 78 E9 3F 48 E1 BA 3F BC 74 B3 3F 66 66 F6 3F 
CF F7 C3 3F D1 22 BB 3F 2F DD 04 40 3B DF CF 3F E1 7A C4 3F 33 33 0B 40 E7 FB D9 3F DF 4F CD 3F 
1B 2F 15 40 7D 3F E5 3F B8 1E D5 3F 56 0E 1D 40 04 56 EE 3F 96 43 DB 3F 75 93 30 40 DF 4F 05 40 
71 3D FA 3F 9A 99 29 40 48 E1 02 40 1D 5A F4 3F B4 C8 1E 40 E7 FB F9 3F C3 F5 E8 3F A2 45 16 40 
04 56 EE 3F 25 06 E1 3F B8 1E 0D 40 D3 4D E2 3F 06 81 D5 3F 8F C2 05 40 06 81 D5 3F 56 0E CD 3F 
44 8B FC 3F 91 ED CC 3F F8 53 C3 3F 12 83 F0 3F CF F7 C3 3F 1F 85 BB 3F 93 18 E4 3F CD CC BC 3F 
7D 3F B5 3F 68 91 DD 3F B4 C8 B6 3F 56 0E AD 3F CF F7 D3 3F 37 89 B1 3F E7 FB A9 3F E7 FB C9 3F 
BE 9F AA 3F 54 E3 A5 3F 0A D7 C3 3F 06 81 A5 3F AA F1 A2 3F C1 CA C1 3F 81 95 A3 3F DB F9 9E 3F 
31 08 BC 3F E9 26 A1 3F 08 AC 9C 3F AC 1C BA 3F 29 5C 9F 3F 91 ED 9C 3F 7F 6A BC 3F 04 56 9E 3F 
0C 02 9B 3F 4C 37 B9 3F 29 5C 9F 3F AC 1C 9A 3F 91 ED BC 3F C5 20 A0 3F A8 C6 9B 3F B6 F3 BD 3F 
60 E5 A0 3F DF 4F 9D 3F C1 CA C1 3F E1 7A A4 3F 3F 35 9E 3F 9E EF C7 3F B0 72 A8 3F 85 EB A1 3F 
1B 2F CD 3F 9A 99 A9 3F 2F DD A4 3F A2 45 D6 3F B6 F3 AD 3F FE D4 A8 3F EE 7C DF 3F 2F DD B4 3F 
DF 4F AD 3F D5 78 E9 3F A8 C6 BB 3F 6F 12 B3 3F 66 66 F6 3F CF F7 C3 3F D1 22 BB 3F D5 78 01 40 
52 B8 CE 3F E5 D0 C2 3F B0 72 08 40 39 B4 D8 3F E3 A5 CB 3F 25 06 11 40 37 89 E1 3F 21 B0 D2 3F 
83 C0 1A 40 68 91 ED 3F 68 91 DD 3F D7 A3 20 40 33 33 F3 3F 25 06 E1 3F 5E BA 39 40 0A D7 0B 40 
60 E5 00 40 75 93 30 40 4E 62 08 40 7B 14 FE 3F 79 E9 26 40 98 6E 02 40 06 81 F5 3F 56 0E 1D 40 
27 31 F8 3F 96 43 EB 3F F6 28 14 40 E3 A5 EB 3F B2 9D DF 3F F6 28 0C 40 AE 47 E1 3F F8 53 D3 3F 
50 8D 07 40 62 10 D8 3F DF 4F CD 3F 77 BE FF 3F 68 91 CD 3F E5 D0 C2 3F F8 53 F3 3F F0 A7 C6 3F 
3F 35 BE 3F 91 ED EC 3F 60 E5 C0 3F 62 10 B8 3F 73 68 E1 3F 10 58 B9 3F E5 D0 B2 3F 39 B4 D8 3F 
F8 53 B3 3F 04 56 AE 3F E5 D0 D2 3F 8D 97 AE 3F 71 3D AA 3F EE 7C CF 3F 7F 6A AC 3F 79 E9 A6 3F 
B0 72 C8 3F E3 A5 AB 3F B8 1E A5 3F 8B 6C C7 3F 10 58 A9 3F 33 33 A3 3F 79 E9 C6 3F 50 8D A7 3F 
98 6E A2 3F B0 72 C8 3F 10 58 A9 3F 4A 0C A2 3F 0C 02 CB 3F FE D4 A8 3F E1 7A A4 3F 04 56 CE 3F 
4C 37 A9 3F 06 81 A5 3F EE 7C CF 3F DF 4F AD 3F 79 E9 A6 3F B8 1E D5 3F 00 00 B0 3F 27 31 A8 3F 
7F 6A DC 3F E9 26 B1 3F 56 0E AD 3F 4A 0C E2 3F 8B 6C B7 3F 4E 62 B0 3F F6 28 EC 3F F2 D2 BD 3F 
F0 A7 B6 3F 93 18 F4 3F B8 1E C5 3F A8 C6 BB 3F D3 4D 02 40 DB F9 CE 3F 0A D7 C3 3F 71 3D 0A 40 
39 B4 D8 3F 7F 6A CC 3F 62 10 10 40 60 E5 E0 3F 4A 0C D2 3F 9E EF 17 40 E3 A5 EB 3F DF 4F DD 3F 

4C 37 21 40 2B 87 F6 3F 7D 3F E5 3F 23 DB 21 40 2B 87 F6 3F 7D 3F E5 3F

(end of chunk)

[Appears to be 4-byte floats:

4C 37 21 40 - 2.519
2B 87 F6 3F - 1.926
7D 3F E5 3F - 1.791
23 DB 21 40 - 2.529
2B 87 F6 3F - 1.926
7D 3F E5 3F - 1.791]

4A 40 - 01001 010 - Field (9) - LEN 64

73 D7 D2 3F 25 95 91 BE 28 F2 28 3F 00 00 00 00
9E 0A 3C BF C8 7E 92 3F C6 86 90 BF 00 00 00 00
91 F0 2D BE 17 D6 1D BE D5 3F 98 3F 00 00 00 00
65 37 B3 BC AE D5 9E BC BB 63 B1 BC 00 00 C0 3F

(end of sub-data, length 12144)


0A F5 5E - 00001 010 - Field (1) - LEN 12149 (sub-data)

  11110101 01011110 ->
  10111101110101 -> 12149

08 02 - Field (1) - VARINT 2

12 F0 5E - Field (2) - LEN 12144 (sub-sub-data)

12 40 - 00010 010 - Field (2) - LEN 64

5A 62 65 3E D0 7D 79 3F FA F1 97 3B 00 00 00 00
22 8C 9F 3B D9 93 C0 BB 19 FE 7F 3F 00 00 00 00
BF 7D 79 3F C0 5A 65 BE BE A3 C6 BB 00 00 00 00
71 38 33 BD 4A EE 30 3C 32 71 AB BA 00 00 80 3F


1A 40 - 00011 010 - Field (3) - LEN 64

6C 04 F2 3F 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 B7 5E 21 40 00 00 00 00 00 00 00 00
E6 E9 DC 3C 2A E6 20 BD 00 00 80 BF 00 00 80 BF
00 00 00 00 00 00 00 00 00 00 00 C0 00 00 00 00


22 28 - 00100 010 - Field (4) - LEN 40

B5 C0 02 BF FB E9 4F BF 12 4D A0 3B 77 4E B3 3A
A5 2F 74 3F 42 E8 38 BF 00 00 00 00 00 00 00 00
FB E5 5D C0 21 E4 45 40

2A 40 - 00101 010 - Field (5) - LEN 64

00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 80 3F 00 00 80 3F 00 00 80 3F
00 00 00 00 00 00 00 00 00 00 00 00 66 66 26 3F

32 A0 14 - 00110 010 - Field (6) - LEN 2592

0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E
0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 
0F 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 
0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 
0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 
0E 0E 0E 0E 0E 0E 0E 0E 0F 0F 0F 0E 0F 0F 0E 0E 
0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0F 0F 0E 0E 
0F 0E 0E 0E 0E 0E 0E 0E 0F 0E 0E 0E 0F 0F 0E 0E 
0F 0F 0E 0E 0F 0E 0F 0E 0F 0E 0E 0E 0E 0E 0E 0E 
0F 0F 0E 0E 0F 0E 0E 0E 0F 0E 0E 0E 0F 0F 0E 0E 
0E 0E 0E 0E 0E 0E 0E 0E 0F 0F 0E 0E 0F 0F 0E 0E 
0F 0F 0E 0E 0F 0F 0E 0E 0F 0E 0E 0E 0F 0F 0F 0F 
0F 0E 0E 0E 0F 0F 0E 0E 0F 0F 0F 0F 0F 0F 0E 0E 
0F 0F 0F 0F 0F 0F 0E 0E 0F 0E 0F 0E 0E 0E 0E 0E 
0F 0F 0E 0E 0F 0F 0E 0E 0E 0E 0E 0E 0F 0F 0E 0E 
0F 0F 0E 0E 0F 0F 0F 0E 0F 0F 0F 0E 0F 0F 0E 0E 

0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0E 0E 0F 0F 0F 0F 
0F 0F 0F 0E 0F 0F 0F 0E 0F 0F 0E 0E 0F 0F 0F 0E 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0E 0E 0F 0F 0F 0F 
0F 0F 0E 0E 0F 0F 0E 0E 0F 0F 0F 0E 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0E 0E 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0E 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
10 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
10 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 10 10 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 10 10 0F 0F 
0F 0F 0F 0F 10 10 0F 0F 10 10 0F 0F 10 0F 10 0F 

0F 0F 0F 0F 10 0F 0F 0F 0F 0F 0F 0F 10 10 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 10 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
10 10 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
10 10 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
10 0F 0F 0F 10 10 0F 0F 10 10 0F 0F 0F 0F 0F 0F 
10 0F 10 10 0F 0F 0F 0F 10 0F 0F 0F 10 10 0F 0F 
0F 0F 0F 0F 10 10 0F 0F 10 10 0F 0F 10 10 0F 0F 
10 10 0F 0F 10 0F 0F 0F 10 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 10 10 10 10 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 10 10 0F 0F 10 10 10 10 0F 0F 0F 0F 
10 10 10 0F 10 10 0F 0F 10 10 0F 0F 10 0F 0F 0F 
10 10 10 10 10 10 10 0F 10 0F 0F 0F 10 10 10 10 
10 10 10 0F 10 10 10 10 10 0F 10 0F 10 10 0F 0F 
10 10 10 10 10 0F 0F 0F 10 10 0F 0F 10 10 0F 0F 
10 10 10 10 10 10 0F 0F 10 10 0F 0F 10 10 0F 0F 

10 10 10 0F 10 10 0F 0F 10 10 10 10 10 10 10 10 
10 10 10 0F 10 10 10 10 10 10 0F 0F 10 10 10 10 
10 10 0F 0F 10 0F 0F 0F 10 10 10 10 10 10 10 0F 
10 10 10 10 10 10 0F 0F 10 10 0F 0F 10 10 10 10 
10 10 10 10 10 10 10 10 10 10 10 0F 10 10 0F 0F 
0F 0F 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
10 10 0F 0F 10 10 0F 0F 10 10 10 10 10 10 0F 0F 
10 10 10 0F 10 10 10 10 10 10 10 10 10 10 0F 0F 
10 10 10 10 10 10 10 10 10 10 0F 0F 10 10 10 10 
10 10 10 10 10 10 10 0F 10 10 0F 0F 10 10 10 10 
10 10 10 10 10 10 0F 0F 10 10 10 10 10 10 10 0F 
10 10 10 0F 10 10 0F 0F 10 10 10 10 10 10 10 10 
10 10 10 10 10 10 10 10 10 10 10 0F 10 10 0F 0F 
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
10 10 10 10 10 10 10 10 10 10 10 10 10 10 0F 0F 
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 

10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
10 10 10 10 10 10 0F 0F 10 10 10 10 10 10 10 10 
11 10 0F 0F 10 10 10 10 10 10 10 10 10 10 10 10 
10 10 10 0F 10 10 10 10 10 10 10 10 10 10 10 0F 
10 10 10 0F 10 10 10 10 10 10 10 10 10 10 10 10 
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
10 10 10 10 10 10 10 10 10 10 10 10 11 10 10 10 
10 10 10 10 10 10 10 10 10 10 10 0F 10 10 10 10 
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
10 10 0F 0F 10 10 10 10 10 10 10 10 10 10 10 10 
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 

10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
10 10 10 10 10 10 10 10 10 10 0F 0F 10 10 10 10 
10 10 10 10 10 10 10 10 10 10 0F 0F 10 10 10 10 
10 10 10 10 11 10 10 10 10 10 10 10 10 10 10 10 
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
10 10 10 10 10 10 0F 0F 10 10 10 10 10 10 10 10 
10 10 10 10 10 10 10 10 10 10 0F 0F 10 10 10 10 
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 0F 
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 0F 
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
10 10 10 0F 10 10 0F 0F 10 10 10 10 10 10 10 10 
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 

10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
10 10 10 0F 10 10 10 10 10 10 10 0F 10 10 10 10 
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
10 10 10 10 10 10 10 10 10 10 0F 0F 10 10 10 10 
10 10 0F 0F 10 10 10 10 10 10 10 10 10 10 0F 0F 
10 10 0F 0F 10 10 10 10 10 10 0F 0F 10 10 0F 0F 
10 10 10 10 10 10 10 0F 10 10 10 10 10 10 10 10 
0F 0F 10 10 10 10 10 0F 10 10 10 10 10 10 10 10 
10 10 10 10 10 10 10 0F 10 10 10 10 10 10 10 10 
10 10 10 0F 10 10 10 10 10 10 10 10 10 10 10 10 
10 10 10 10 10 10 0F 0F 10 10 10 10 10 10 10 10 
10 10 10 10 10 10 10 10 10 10 10 10 10 10 0F 0F 
10 10 0F 0F 10 10 0F 0F 10 10 0F 0F 10 10 10 10 
10 10 10 10 10 10 0F 0F 10 10 10 0F 10 10 0F 0F 
10 10 10 0F 10 10 10 10 10 10 10 10 10 10 0F 0F 

10 10 10 10 10 10 10 10 10 10 0F 0F 10 10 0F 0F 
10 10 10 0F 10 10 10 10 10 10 10 10 10 10 0F 0F 
10 10 10 10 10 10 0F 0F 10 10 10 10 10 10 0F 0F 
10 10 10 10 10 10 0F 0F 10 0F 10 10 10 10 0F 0F 
10 10 0F 0F 10 10 0F 0F 10 10 10 10 10 10 10 10 
0F 0F 0F 0F 10 10 10 10 10 10 0F 0F 10 10 0F 0F 
10 10 0F 0F 10 10 0F 0F 10 10 0F 0F 10 10 0F 0F 
10 0F 0F 0F 10 10 0F 0F 10 10 10 0F 10 10 0F 0F 
0F 0F 0F 0F 10 0F 0F 0F 10 10 10 10 10 10 0F 0F 
10 10 0F 0F 10 0F 0F 0F 10 10 0F 0F 10 10 0F 0F 
10 10 0F 0F 10 10 0F 0F 10 10 0F 0F 10 10 0F 0F 
0F 0F 0F 0F 10 10 0F 0F 10 10 0F 0F 0F 0F 0F 0F 
10 0F 0F 0F 10 0F 0F 0F 10 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 10 10 0F 0F 10 10 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 10 10 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 10 10 0F 0F 

